"Unique Key","Created Date","Closed Date","Agency","Agency Name","Problem (formerly Complaint Type)","Problem Detail (formerly Descriptor)","Additional Details","Location Type","Incident Zip","Incident Address","Street Name","Cross Street 1","Cross Street 2","Intersection Street 1","Intersection Street 2","Address Type","City","Landmark","Facility Type","Status","Due Date","Resolution Description","Resolution Action Updated Date","Community Board","Council District","Police Precinct","BBL","Borough","X Coordinate (State Plane)","Y Coordinate (State Plane)","Open Data Channel Type","Park Facility Name","Park Borough","Vehicle Type","Taxi Company Borough","Taxi Pick Up Location","Bridge Highway Name","Bridge Highway Direction","Road Ramp","Bridge Highway Segment","Latitude","Longitude","Location"
"67898259","02/08/2026 09:06:00 AM",,"DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10017",,,,,"5 AVENUE","WEST 49 STREET","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 07:00:00 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","990,441","215,405","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75791128625","-73.97765304347","POINT (-73.977653043471 40.757911286252)"
"67901912","02/08/2026 07:46:00 AM","02/08/2026 09:50:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10013",,,,,"WEST STREET","CANAL STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 09:50:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","981,194","203,703","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72579385173","-74.0110255832","POINT (-74.0110255832 40.725793851729)"
"67905438","02/08/2026 07:31:00 AM","02/08/2026 05:40:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Lamp","Out",,"10034",,,,,"SEAMAN AVENUE","ISHAM STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","02/08/2026 05:40:00 PM","12 MANHATTAN","10","Precinct 34",,"MANHATTAN","1,006,128","256,207","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.86987642137","-73.92089646548","POINT (-73.920896465479 40.869876421365)"
"67907367","02/08/2026 07:23:41 AM","02/09/2026 01:55:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10034","WEST  215 STREET","WEST  215 STREET","JIMMY MC ALARY WAY","SEAMAN AVENUE",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 01:55:00 PM","12 MANHATTAN",,"Precinct 34",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"67900169","02/08/2026 06:40:00 AM","02/08/2026 08:25:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10034",,,,,"10 AVENUE","WEST 201 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 08:25:00 AM","12 MANHATTAN","10","Precinct 34",,"MANHATTAN","1,005,908","252,851","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.86066576534","-73.92170275743","POINT (-73.921702757425 40.860665765341)"
"67896472","02/08/2026 04:03:00 AM","02/08/2026 09:50:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10013",,,,,"WEST STREET","CANAL STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 09:50:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","981,194","203,703","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72579385173","-74.0110255832","POINT (-74.0110255832 40.725793851729)"
"67903686","02/08/2026 02:38:00 AM","02/08/2026 03:20:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10169",,,,,"PARK AVENUE","EAST 46 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 03:20:00 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","990,953","214,227","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75467760322","-73.97580610914","POINT (-73.975806109141 40.754677603215)"
"67903687","02/08/2026 01:51:00 AM","02/08/2026 02:45:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10013",,,,,"WEST STREET","CANAL STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 02:45:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","981,194","203,703","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72579385173","-74.0110255832","POINT (-74.0110255832 40.725793851729)"
"67931311","02/08/2026 01:09:04 AM","02/10/2026 12:20:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10027",,,,,"AMSTERDAM AVENUE","WEST 123 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/10/2026 12:20:00 AM","09 MANHATTAN","07","Precinct 26",,"MANHATTAN","995,929","234,846","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.81126609731","-73.95780983086","POINT (-73.957809830862 40.811266097313)"
"67927905","02/08/2026 01:08:21 AM","02/09/2026 11:45:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10032",,,,,"BROADWAY","WEST 162 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 11:45:00 PM","12 MANHATTAN","07","Precinct 33",,"MANHATTAN","1,000,134","244,289","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.83717788658","-73.94259699652","POINT (-73.942596996522 40.83717788658)"
"67929626","02/08/2026 01:07:18 AM","02/09/2026 11:15:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10032",,,,,"AMSTERDAM AVENUE","WEST 161 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 11:15:00 PM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,000,793","243,627","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.8353596787","-73.94021707753","POINT (-73.940217077534 40.835359678704)"
"67931312","02/08/2026 01:06:12 AM","02/09/2026 09:30:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10021",,,,,"3 AVENUE","EAST 70 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 09:30:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","994,901","219,239","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76843037983","-73.96154820977","POINT (-73.961548209773 40.768430379832)"
"67934706","02/08/2026 12:35:10 AM","02/09/2026 11:52:00 PM","DOT","Department of Transportation","Street Condition","Pothole",,,"10002",,,,,"MADISON STREET","RUTGERS STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 11:52:00 PM","03 MANHATTAN","01","Precinct 7",,"MANHATTAN","987,030","198,913","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71264654533","-73.98997216115","POINT (-73.989972161152 40.712646545332)"
"67889980","02/07/2026 11:00:00 PM","02/11/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Fixture/Luminaire Hanging","Location Type: Intersection",,"10009","1 AVENUE","1 AVENUE","EAST   17 STREET","EAST   18 STREET","1 AVENUE","EAST 17 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/11/2026 07:00:00 AM","06 MANHATTAN","02","Precinct 13",,"MANHATTAN","989,500","206,406","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.73321189582","-73.98105668977","POINT (-73.981056689772 40.733211895821)"
"67887238","02/07/2026 10:27:00 PM","02/07/2026 11:45:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10036",,,,,"11 AVENUE","WEST 46 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 11:45:00 PM","04 MANHATTAN","03","Precinct 18",,"MANHATTAN","985,231","217,395","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76337543878","-73.99645870415","POINT (-73.996458704147 40.763375438778)"
"67918852","02/07/2026 10:03:34 PM","02/09/2026 11:50:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10024",,,,,"RIVERSIDE DRIVE","WEST 79 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 11:50:00 AM","07 MANHATTAN","06","Precinct 20",,"MANHATTAN","989,058","225,265","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.78497527266","-73.98263804879","POINT (-73.982638048788 40.784975272664)"
"67885831","02/07/2026 09:45:00 PM","02/09/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10020","WEST   50 STREET","WEST   50 STREET","5 AVENUE","ROCKEFELLER PLAZA","WEST 50 STREET","ROCKEFELLER PLAZA","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 07:00:00 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","990,220","215,825","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75906423081","-73.97845038933","POINT (-73.978450389332 40.759064230811)"
"67884092","02/07/2026 09:42:00 PM",,"DOT","Department of Transportation","Street Light Condition","Street Light Lamp Dim","Location Type: Intersection",,"10022","EAST   51 STREET","EAST   51 STREET","3 AVENUE","LEXINGTON AVENUE","EAST 51 STREET","LEXINGTON AVENUE","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/09/2026 12:45:00 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","992,033","215,119","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75712503124","-73.97190691152","POINT (-73.971906911523 40.757125031245)"
"67885804","02/07/2026 09:37:00 PM",,"DOT","Department of Transportation","Street Light Condition","Street Light Lamp Dim","Location Type: Intersection",,"10022","16 EAST   52 STREET","EAST   52 STREET","5 AVE","MADISON AVE","EAST 52 STREET","5 AVENUE","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/13/2026 05:04:00 PM","05 MANHATTAN","04","Precinct 18","1012870058","MANHATTAN","990,819","216,088","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75978567369","-73.97628795209","POINT (-73.976287952086 40.759785673686)"
"67918853","02/07/2026 09:28:03 PM","02/09/2026 08:40:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10128",,,,,"2 AVENUE","EAST 88 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 08:40:00 AM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","997,878","223,157","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77918017382","-73.95079282652","POINT (-73.950792826522 40.779180173821)"
"67891370","02/07/2026 09:28:00 PM","02/07/2026 10:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Damaged",,"10033",,,,,"BROADWAY","WEST 174 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 10:30:00 PM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,001,216","247,300","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.84544018867","-73.93867915316","POINT (-73.938679153163 40.84544018867)"
"67909315","02/07/2026 08:44:44 PM","02/09/2026 09:15:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10128",,,,,"EAST 90 STREET","PARK AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 09:15:00 AM","08 MANHATTAN","04","Precinct 19",,"MANHATTAN","996,619","224,452","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7827364568","-73.95533636403","POINT (-73.955336364034 40.782736456804)"
"67889982","02/07/2026 08:19:00 PM","02/11/2026 07:00:00 AM","DOT","Department of Transportation","Street Light Condition","Street Light Out","Location Type: Intersection",,"10023","160 COLUMBUS AVENUE","COLUMBUS AVENUE","67 ST W","68 ST W","COLUMBUS AVENUE","WEST 67 STREET","INTERSECTION","MANHATTAN",,,"Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/11/2026 07:00:00 AM","07 MANHATTAN","06","Precinct 20","1011397503","MANHATTAN","989,481","221,349","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77422664786","-73.98111362152","POINT (-73.981113621519 40.774226647857)"
"67911233","02/07/2026 08:02:11 PM","02/09/2026 10:10:00 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10035",,,,,"EAST 117 STREET","PLEASANT AVENUE","INTERSECTION","MANHATTAN",,"N/A","Closed",,"The Department of Transportation inspected this complaint and repaired the problem.","02/09/2026 10:10:00 AM","11 MANHATTAN","08","Precinct 25",,"MANHATTAN","1,002,895","229,191","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79573272459","-73.93266099832","POINT (-73.932660998319 40.795732724594)"
"67885808","02/07/2026 07:50:00 PM","02/08/2026 10:50:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"11 AVENUE","WEST 46 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/08/2026 10:50:00 AM","04 MANHATTAN","03","Precinct 18",,"MANHATTAN","985,231","217,395","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76337543878","-73.99645870415","POINT (-73.996458704147 40.763375438778)"
"67889993","02/07/2026 05:49:00 PM","02/07/2026 06:45:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10025",,,,,"RIVERSIDE DRIVE","WEST 108 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 06:45:00 PM","07 MANHATTAN","07","Precinct 24",,"MANHATTAN","992,801","232,035","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.80355426084","-73.96911325181","POINT (-73.969113251808 40.803554260838)"
"67888600","02/07/2026 05:05:00 PM","02/07/2026 05:20:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10035",,,,,"LEXINGTON AVENUE","EAST 117 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 05:20:00 PM","11 MANHATTAN","08","Precinct 25",,"MANHATTAN","1,000,550","230,489","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79930001749","-73.94112713742","POINT (-73.941127137425 40.799300017488)"
"67882968","02/07/2026 03:57:00 PM","02/07/2026 05:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10035",,,,,"LEXINGTON AVENUE","EAST 116 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 05:05:00 PM","11 MANHATTAN","08","Precinct 25",,"MANHATTAN","1,000,414","230,242","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.7986223198","-73.94161894101","POINT (-73.941618941013 40.798622319802)"
"67891363","02/07/2026 03:15:00 PM","02/07/2026 03:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Veh Signal Head","Hanging",,"10016",,,,,"MADISON AVENUE","EAST 34 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","02/07/2026 03:55:00 PM","05 MANHATTAN","04","Unspecified",,"MANHATTAN","988,972","211,708","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74776486501","-73.9829581236","POINT (-73.982958123604 40.747764865008)"
